"resturants_name","resturants_phone","resturants_users_name","resturants_users_review"
"The Brick Pub & Grill","[phone]","Mike C.","Very good food
Crab cakes were amazing gourmet
The Philly cheese was very tender and juicy"
"The Brick Pub & Grill","[phone]","Michelle M.","We've come here a few times, once during happy hour and then once during dinner service on the weekend. Both times, the food has been delicious, perfectly priced, and served with a lot of heart.
I recommend both the Philly Dip and the Steak and Baked Fries.
Happy hour menu is great!"
"The Brick Pub & Grill","[phone]","Kim W.","Came in for a Seahawks game
Pros:
Great for groups, lots of space and doesn't get too crowded which I like. Our server Andrew was amazing and really went out of his way to give us great service.
Cons:
Apparently they released a new menu the day before we came and boy if I knew I would NOT have come here. Way over priced for the type of food you get, basic bar food at restaurant prices. I was planning on coming and getting food all afternoon for the game but fries alone were almost 10$ after tax. Way way way overpriced for what food you get. My group ordered wings (which were good), nachos (alright), backyard burger (burnt) and drinks for each of us. Our bill was over $100. Somethings off if they think this will bring people in."
"The Brick Pub & Grill","[phone]","Eric O.","Love the restaurant interior, staff is friendly, and drink options are plentiful. Some cons for me were pricy food items, small portions, and TVs mounted too high. I got to the eatery about 30 minutes after they opened. There were only two others in the restaurant. The bartender chatted up all the patrons and was so nice to interact with. Food came out quickly and the plates were properly warmed. I was impressed that the place had large screen TVs all around each wall of the space which was great. My only gripe was they were mounted close to the ceiling. So Monday Night Football was on the screen in front of me at the bar and I had to strain my neck a little. All in all a decent spot. I really want to rate this higher, but with the prices/portion ratio is a bit off. I will visit again when there are more patrons. Would like to see service with more people in the spot"
"The Brick Pub & Grill","[phone]","Mike H.","Let start off by saying WOW, just WOW!! I have never had a steak salad before and i never knew what i was missing until now. I order the black and blue salad. The salad itself was large and had a good portion of steak on it. The salad was fresh and so were all the toppings. The steak was seasoned perfectly and was cooked perfectly. Medium rare to medium. The dressing the salad dressing that came with the salad brought all the flavors together and really set the salad off. I can go on record and say that this is by far one of the best salads that i have ever had. My friends order a Cajun Chicken sandwich and they said that it was delicious as well. I have passed by this place so many times I'm glad i went in and will have to go back."
"The Brick Pub & Grill","[phone]","Amira J.","first of all, our server mike was so cool n sweet! authentically himself & laid back! he checked on our group often & made sure our water was refilled! it can be hard to feel welcomed by some restaurants especially if you are a black person of color so i just want to say my experience here with the service was amazing!
i met up with my folks here after work around 6. the pub is located at the end of a small lot that's shared with a gas station & a few other small stores. when you walk in it's pretty spacious inside. not really booths but lots of tables n chairs & a bar.
i ordered the large cajun chicken cesar salad 5/5: i was really excited about eating this. the portion of chicken was perfect with the amount of lettuce given. it came with parmesan, & croutons! the dressing wasn't heavy at all & i appreciated this because i was able to feel more refreshed after chowin dooown
overall i had a great experience here & would 100% recommend for happy hour & late dining.
happy hour is from 3-6, 9-close"
"The Brick Pub & Grill","[phone]","Kristy R.","Second time visiting here. The outside looks a little sketchy but inside has a cool vibe! There is parking in the back in case it is completely full in the little area in front. We did not order any food at this visit but did on our last. Food is very good and service is even better! Enjoyed a couple cocktails tonight and listen to live music definitely a cool little joint. The area it's located in is not my favorite though."
"The Brick Pub & Grill","[phone]","Amber Lee A.","Good food, in a location you wouldn't expect. I drove up to meet a friend and just assumed it was a gas station. I've now been twice and all the items I have tried were very good."
"The Brick Pub & Grill","[phone]","Lena Y.","Kind of a hidden gem in a strip mall within a gas station. I found this place via a quick Yelp search so my friend and I could grab dinner. It doesn't look very big from the outside, but you walk into a pretty large space with a variety of tables and seating areas. We sat ourselves as a sign instructed us to, and we were greeted by our server Mike. He was friendly, welcoming and energetic. We shared the poutine, and I got the Hellbent coconut stout and backyard burger with a side of broccoli cheddar soup. Cool that all there beers on tap are from Washington!"
"The Brick Pub & Grill","[phone]","Chelsi A.","Don't judge a book by its cover. I honestly thought it was a small old bar, and if it wasn't for my cousin recommendation I'm not sure we would have gone.
I love the atmosphere, great selection of local beers on tap and DELICIOUS pulled pork nachos; oh man!! I grew up in Renton and will know recommend this place to everyone. We will for sure be back."
"The Brick Pub & Grill","[phone]","Henry L.","Came here on a Sunday night with a few friends. It's was around 8pm.
Place was pretty slow with a couple other patrons. Server was welcoming and pretty cool. We had a table by the window. There was a lot of space.
I had a cocktail called Rob Roy. It was average.
Appetizer was crab cakes. It was surprisingly a lot. Came with 2 patties the size of a bk whopper.
Entree was was seared ahi tuna. It was decent. Tuna tasted fresh. Visually, it looked pretty light. But it got me pretty full. Maybe because the crab cakes were so huge. Overall, I can't give too many points for vibes, since it was a Sunday night. Flavors for pretty average, but quality of ingredients keep it above average. I'd say if you're looking for a chill place to have a conversation, this is a good place. If you're a flavor hunter, it's pretty average."
"The Brick Pub & Grill","[phone]","Mike S.","Food was good, beers were cold service was a bit slow but it all worked out. Good atmosphere, friendly staff, fair food portions. Good place to chill."
"The Brick Pub & Grill","[phone]","Deanna D.","This is the 3rd time I've been here, and I love it! Very personable wait staff, great food selection, and our waiter was charismatic, and very attentive. We had the Brick Philly Dip, and the Black & Blue salad."
"The Brick Pub & Grill","[phone]","Leslie W.","The Brick recently changed their menu again. I miss the Cajun chicken sandwich. I only eat white meat and was glad to have this on the menu. The have since removed it. I asked the server if I could have the chicken sandwich from the old menu and he said yes. WHoooHOOOO. Unfortunately when it came out it is not the same sandwich. It is sliced chicken on a bun. This does not make a good sandwich. The pieces kept falling out of the bread. It was a horrible way to eat. The original was the reason I came to the brick repeatedly. Since that sandwich is gone I don't find anything comparable on the menu. Guess I will have to find another Cajun chicken somewhere else."
"The Brick Pub & Grill","[phone]","Stephen G.","Our second visit to the Brick Pub. First visit a few months back was not bad.
It took at least 15 minutes for the waiter to come to our table. We ordered drinks and dinner. It took around another 10 minutes for the waiter to bring the drinks over. She was doubling as a bartender too. It took around 40 more minutes to get our food...that's almost an hour since we got there. Not acceptable. Fish from fish and chips was over fried and hard. My wife's flank steak order was sirloin tip according to her, and it was pink on the inside though she ordered it medium well.
All in all, we were pretty disappointed..."
"The Brick Pub & Grill","[phone]","Brad B.","The Brick is a nice pub with great food, hiding in a gas station parking lot. From the outside it doesn't look like much, but the inside is large with lots of seating.
I loved the beer selection at the Brick. They had a whole bunch of local beers that you don't find at many other places, which that alone would keep me coming back.
The food was really good as well! I had a grilled cheese with bacon and peppers and it was awesome! I think it was about $12 which is reasonable.
They also have games out for customers to play, which is always fun when drinking beer with your friends."
"The Brick Pub & Grill","[phone]","Koren C.","Best dang pork chop I've ever had!
From the outside it looks a little sketchy, but this was a VERY good restaurant! A must try!!
Great beers, good happy hour, even better food!
Thanks "" the brick"""
"The Brick Pub & Grill","[phone]","Senor C.","This place was SO good. The owner is really cool and the music is always fun.
With that said...
I have now had three bad meals in a row and I am ready to stop trying. That is big bucks I will never get back. How do you screw up a BLT? The bacon was so overcooked that it was more like burnt bacon dust than meat. The ""Philly cheese steak"" was not good and didn't even come with the advertised aioli sauce. My fries sucked and were cold. How on Earth can you make a bad cheese steak? I don't even remember what they screwed up before that but I still remember the dissapointment coupled with a 70 dollar check.
I have had everything on the menu in the past and it ALL used to be good.
Now, I am afraid to order anything.
I sure hope they fix it back to the way it was. There is nothing like this place in the highlands."
"The Brick Pub & Grill","[phone]","Rich L.","Just wanted to thank the blonde haired girl and bearded guy working tonight for showing racism. We walked in approx 30 mins ago and sat down at the table next to the bar. No acknowledgement even though both of them looked straight at us. Blonde girl started cleaning one of the machines and the bearded guy just kept talking to his friends. We sat the table for 15 mins and neither of them brought a menu or said Hi to us. After I began staring at the girl wondering why we were being ignored, a white couple came in and sat at the bar. Within 30 seconds he had poured them waters and took their order. He made their drinks and we had yet to be greeted or brought a drink menu. Every person in the bar was white including the couple that came in. Coincidence??? Thank you for ruining our evening and reaffirming that asian people are not welcome at the pub."
"The Brick Pub & Grill","[phone]","Andrea I.","We found this gem on Yelp, and another fantastic find it was. It has local beer on tap that my husband really liked and I had a ""Fru-Fru"" drink the Lavender Mule which was amazing. As if the great drinks weren't enough the food was just as amazing. Ordered the Pastrami Melt and it was some of the best tasting pastrami I have had.
The waitress was very informative and helpful, she knew her products and had answers to all our our questions.
This place is quite a find and it is worth the visit."
"Mean Sandwich","[phone]","Ran L.","True to its name, this place serves up a mean sandwich! There are good restaurants, and then there are restaurants whose food is worthy of random cravings that could happen on any day at any time. Mean sandwich falls squarely in the latter category for me.
The Midnight At the Oasis, the falafel-based sandwich, is one of the best vegan sandwiches I've had anywhere. It simply can't be beet ;)
The chicken cutlet sandwich is SO delicious - it's the one I crave the most when I think of Mean Sandwich.
I've also had one bite of my friend's fish sandwich, which I found to be tasty with inventive flavors.
I'm not a huge fan of the potato skins and ins - I find them to be too crisp and browned for my tastes, but that won't keep me from coming back for the sandwiches (I do wish they offered an additional side dish option or two, though)!"
"Mean Sandwich","[phone]","Jean K.","We snuck into Mean Sandwich just before they were going to close for Thanksgiving week. So lucky us. Unluckily they were doing a fried chicken pop-up that same day and it was bonkers inside with lots of people and orders backed up in the kitchen. They did offer to send our food to the brewery next door if we chose to wait there instead but we decided to walk around the neighborhood and come back.
We ordered the steak tartare club and a side of salt and pepper 'skins and ins. It took about 35 minutes for our food. The steak tartare is labor intensive so due to the rush they were batching them as orders came in I think.
Worth it though! What an incredible idea to substitute steak tartare in spicy yuzu mayo for the T in the BLT. And with chewy dense rye bread. The sandwich doesn't look like much but I recommend sharing if you want to include a generous helping of skins as well.
Speaking of which, why has no one else thought about deep frying potato skins? Wonderfully salty, peppery, crispy with yummy soft potato insides. Dangerously addictive and filling. Goes great with beer :-).
Definitely want to come back and try the Midnight at the Oasis next time we're in town."
"Mean Sandwich","[phone]","Ahmed F.","Such a great spot!
The burger here is smashed to perfection with very crispy sides and juicy throughout. I'm not a fan of mustard or raw onions on a burger but boy, do they go well with this burger at Mean Sandwich. I'm a fan!
The ""fries"" are not really fries but fried potatoes with skin. I suspect they're baked first and then fried later: Whatever they do with them, they're quite magical :) Crispy skins with the meaty center in that spud.
If you've been to any Fredy's Steakhouse chain location, this is an elevated version of that kind of a burger.
I had a chat with the staff present and they were really friendly and engaging in conversation.
Can't wait to be back for more!"
"Mean Sandwich","[phone]","Heather W.","Case of ordering wrong? Not sure. We actually made a u-turn to hit up this place to grab some lunch to go for our road trip up north. I always trust a local fav from yelp and the amount of patrons waiting for food further supported that. However, the combination of super long wait, high price and lackluster sandwiches have left me feeling a bit bitter abouts things.
I ordered the Buon Appetito (chicken cutlet sandwich) and the Jersey Sub (Italian sub) which are both $12. I thought it would be a quick process but the shop is small and it was very busy with orders going one at a time. It seemed like there was a combo of 4 or 5 people in the place ahead of me and who knows how many remote ordering. Pro tip (apparently) order ahead for pickup. I think my wait for 2 sandwiches was at least 25 mins.
Out of the 2, the Buon appetito was better, but still mediocre. But the Jersey was just plain bad. Whatever sub roll bread is used tasted like cheap white bread and was probably the primary reason it tasted badly... bread is important. It was just really plain tasting. I hate feeling so strongly on this but for nearly $30 for 2 sandwiches and being in a hurry, this visit was a big mistake and I should have just gotten sandwiches at Safeway for half the price."
"Mean Sandwich","[phone]","Maddy L.","Yay I am a fan! The Mean Sandwich is right next to a brewery, so you can take your food and go over there! The time we waited took a while, but the food is fair priced and very good. I got the italian sandwich and my friend got the med - both very delicious. The potatoes are also very good (highly rec the buffalo ones!!)"
"Mean Sandwich","[phone]","Morgan J.","The buon appetito sandwich, which is a fried chicken sandwich, was lackluster IMO. There wasn't much flavor and there was way too much bread and not enough chicken. I asked for a side of pickles to jazz it up. The menu is heavy on meats, slaws, pickled stuff, and buffalo sauce, which is not my personal fave but many others will love.
On the bright side, this place is dog friendly with a huge patio out back including ping pong and cornhole! It would be a great place to go with a group of friends. We went at a weird time, like 4 pm on a Thursday, and there was no one else there!"
"Mean Sandwich","[phone]","Samer K.","The grub hub driver lied about picking up my order but I thought it was super thoughtful for the Mean Sandwich staff to contact me and let me know about this issue because I didn't know and just thought food was on the way. Great customer service"
"Mean Sandwich","[phone]","Vijay S.","Had a mean sandwich (corned beef, cabbage, mustard, mint and maple syrup) with falafel added - was such a great sandwich. They source their meats locally, make their own falafel (really good) and are just the type of place you would want to go to after a few brews (or even pick up a sandwich at lunch)
Highly recommend."
"Mean Sandwich","[phone]","Alyssa M.","Love this place. Went for the first time today with my dog and the owner came out to the patio to say hi, give my dog (Scout) some love, and thank us for coming in. Really friendly guy, it's always nice to know the people behind a local businesses.
I had the falafel sandwich and it was bomb. The pickles on it had a great tang to balance out the falafel. It was definitely Scout-Approved and we will be back!"
"Mean Sandwich","[phone]","Maggie R.","Oyster po'boy was amazing. I had it with a pilsner, which enhanced the experience. My family and I came here after visiting the Nordic Museum, and I'm glad we did. Initially we were going to go to the brewery next door after ordering sandwiches, but they were closed that day. Turns out that was OK, because we still got good beer with our sandwiches. The po'boy was slightly spicy, which I thought was delicious. It was a generous size, so I left feeling satisfied and refreshed. The space isn't exactly what I'd call ""comfortable,"" but that's OK because I was focused on the FOOD. Plus, they had puppy videos playing on the large TV in the corner. Who knew there was a channel dedicated to adorable pets? I couldn't help but smile and laugh."
"Mean Sandwich","[phone]","Sheri C.","Spent the afternoon with a friend who suggested we come here for lunch. She told me she had been here before and that I would like it; she was spot on.
Mean Sandwich is a small shop in Ballard that has no frills. Featured in Bon Appetit's 2017 List of America's Best New Restaurants, which I was informed about by my friend, I was intrigued to find a pretty basic menu: 7 sandwiches with 3 daily specials (soup may be one), 1 salad, 3 kinds of fat potato skins: salt & pepper or buffalo sauce or loaded-cheese/chives/bacon bits/more cheese, and yesterday's bun bread pudding.
While my friend and I were staring at the menu trying to decide what to order, a member of BOH came out, started singing loudly along with the 80's song playing and a huge grin. ""What should I get?!"" belted out my friend. ""Buon Appetito,"" he replied. She gushed. He kept singing. She informed me I had to get the skins and share them with her, so we got the salt and pepper.
Buon Appetito is a chicken sandwich with buffalo mayo, provolone, tomato, lettuce, and a pickled pepper relish. It looked huge. It was. My bud ended up taking half the sandwich home for later.
I got the Jersey Sub: capicola, provolone, salami, ham, lettuce, tomato, oregano, oil & vinegar (I asked for no red onion). Amazingly good. Crazy filling. The BREAD, man, the bread. It was like home, only a home I've never had.
Their icon is a pair of lady's lips with red lipstick, and they had free stickers. We each grabbed one. I slapped mine on the back of my day planner which is now in the recycling bin somewhere, and I really, really want to go back and get another sticker. And a sandwich.
You can get delivery. You can get catering. Adult beverages are available. I stuck with a bottle of root beer.
Outdoor seating where your pooch can also sit is available. Tables indoors along with bar stools facing the windows.
Food: 5
Service: 5
Ambiance: 4
Parking: 3 - It's freaking Ballard"
"Mean Sandwich","[phone]","Brendan c.","I would definitely go back but ratios of sandwiches can be off at times. The guys working there are super nice and the place is spotless. If your lucky to be there when it's open, get a sandwich and if you aren't hungry, get one for later.
Example of poor ratio: is The Fish is really good when you get the right bite and you get a bit of everything. However the sardines are like 10% of the sandwich. The bread is like 40% the sandwich and at times your just eating bread, which is also really good but I want something in between it. Also the fish is between. The lettuce and the slaw so one bite and half of the fish slides right out the back. Next, thing you know your eating a vegan sandwich of slaw and lettuce."
"Mean Sandwich","[phone]","Scott X.","I have now tried several of the sandwiches...All are delicious but only 3 stars because SMALL...The fillings ie....Chicken Cutlets, Sardines etc...are, no other way to describe it, SKIMPY...I'm from NY where sandwiches at this price point are HUGE and having come here off and on for work for quite a while I can cut them some slack (the food worlds of Ballard and Brooklyn are so far apart as to almost be another country, possibly another planet :-) )...nonetheless for $15 including tax and tip it would be nice to be at the very least full...They are tasty tho'!!!"
"Mean Sandwich","[phone]","Tom C.","So this review is going to go beyond the incredible sandwiches and touch on the awesome customer experience at Mean Sandwich. We came based on the rumors of a delicious sandwich and were not disappointed. The Mean Corned Beef was awesome. A great version of a staple, including mint to add a touch of sweet flavor. The potato sides were also awesome. The part I really want to highlight though is Dan. When I asked what he recommended, he actually asked questions and gave great guidance. He also checked in on us to see if we were enjoying our sandwiches and asked what we thought of our selections. On our way out the door he thanked us for visiting. I know this all seems minor compared to the food but in today's hipster Seattle food scene I think it's rare to find a spot that not only has great food but also great people that appreciate their customers. Go for the awesome sandwiches, return for the great people!"
"Mean Sandwich","[phone]","Tori Z.","Very unique signature sandwich. The meat is juicy and delicious and the sandwich is filled with many strong flavored ingredients - and it works. When I saw maple syrup and mint on the menu I thought it was weird, but it really balances the sandwich well. Overall a great sandwich, I'd love to come back to try other sandwiches, the skins and ins, and play corn hole and ping pong in their courtyard."
"Mean Sandwich","[phone]","Martyn L.","Mean Sandwich is a high quality sandwich place in the south end of Seattle's Ballard. It serves a limited range of well-produced sandwiches.
The restaurant is in an easy location to reach near the bridge. Parking nearby is limited and we were lucky to find a space in relatively short walking distance. We had come for a late lunch so it wasn't too busy.
Inside there is a very limited set of seating. This is a place that probably works best for takeout, since I wouldn't have felt really confident we could sit down, and don't want to let my food get cold. Service was counter-style, and friendly.
The menu is very limited. I knew this going in, but when faced with the actual choices, there are really only two that appeal to me much and really only one I definitely want.
There is a very appealing sounding side (fried potato lumps called skins and ins). This is exactly the sort of thing I typically love, but it was a bit overcooked and oversalted and I liked it but didn't love it, which was the big disappointment of the visit. I had expected this to be the high point.
When the sandwich arrived, it was great quality. I had a Buon Appetito (chicken). The bread is super - which I think is what tends to be most important. Not too sweet or soft. Great bread. The filling was a bit less exciting. It tasted like pretty normal sandwich fare. Not bad in any way, but not amazing. The portions were giant. With the skins, both of us had about twice as much food as we needed for a lunch and should have shared (except that we wanted completely different things).
Overall, this is a pretty good sandwich place. Much better than most of the regular chains or local places. If something from their tiny selection appeals to you, I recommend a visit. I doubt we'll be going very often, because we didn't bond with the choices we made and there isn't much more we want to try."
"Mean Sandwich","[phone]","Amanda E.","Amazing sandwiches and staff. Ingredients are fresh and prepared to perfection. Much more than an ordinary sandwich . I'll be back!"
"Mean Sandwich","[phone]","J B.","Are you in the mood for a really exceptional sandwich experience? Then I highly recommend Mean Sandwich and do get The Mean and an order of fries. The burger is really good. I'm looking forward to trying the other items on the menu and I'm thinking they'll be pretty good. Staff is very friendly (parking can be a bit tough, but there is street parking)."
"Mean Sandwich","[phone]","David B.","Nice staff. Cool location.
I think we were oversold on the sandwiches. The hype hurt.
These were solid sandwiches.
The Mean, JCVH and Italian were ok. Nothing stellar. Ironically our veg in the group really loved the falafel sandwich. I agreed and felt a little cheated with my choice of the Italian and the too vinegary sauce and almost Jersey Mike's level of presentation.
I had and have high hopes that some adjustments will help this place live up to the hype like Dingfelders was finally able to do after some adjustments."
"Mean Sandwich","[phone]","Dominique S.","Such a good Mean Sandwich! I love corned beef and having the MINT was so weird but complimented the other flavors so well!!!! Huge success. The owner and his brother were so welcoming. And the POTATO crisps!!!! Wow so good! Best part was the funny cat videos playing on the Tv inside. Just kidding the best part was the Jaw dropping bread pudding. Such a cool place and felt so welcoming."
"Due’ Cucina Italiana","[phone]","Karrissa D.","I called this evening to verify their cacio e pepe is vegetarian, and it is! yay!
I ordered the cacio e pepe and a slice of sourdough bread through uber eats. The flavor of the cacio e pepe is quite different from what I've had before, I think it's the aged cheese that really made the difference. It was delicious though! The pasta was perfectly cooked (& fresh!) and the 'sauce' still had a really good pepper flavor. The sourdough also came with a light drizzle of olive oil and salt which complemented the pasta perfectly.
Only downside was the temperature, but that's a given with delivery. Definitely looking forward to being able to visit once everything is back open, as this was my first time trying their food. I'm for sure going to order some fresh pasta for home in the future too."
"Due’ Cucina Italiana","[phone]","Andrea O.","Even in these challenging times (covid-19 lockdown) these guys are rocking it. They reconfigured the restaurant for to go/delivery only orders. Got my usual favorites to go and everything was amazing. Will keep supporting them during this difficult moment, consider doing the same!"
"Due’ Cucina Italiana","[phone]","Becca H.","Due' Cucina is a great spot for lunch or dinner! The prices are great, the servers and atmosphere are relaxed and welcoming, and the food is amazing. My go-to order is the Traditional Bolognese Ragu with traditional spaghetti. My boyfriend orders the Aglio & Olio with healthy campanelle and adds fried tofu. Be sure to get tiramisu, sharing is an option size-wise, but you won't want to. It's to die for! We placed an order for pick-up today since the city is still under the stay-at-home order. There was no fuss and no wait to get our food. We're going to continue supporting Dué through the coronavirus pandemic and beyond. Yum!!!"
"Due’ Cucina Italiana","[phone]","Jen H.","Thank goodness this place delivers all the way to Kirkland! I miss eating out in Seattle so I was super thankful and appreciative that we were in the delivery area.
I ordered the kale pesto campanelle and it was amazing!! I would definitely order this again. It was cooked perfectly - nice and chewy. My partner ordered the eggplant parm and he was a little disappointed with the portion size; it came in a tiny little box. He was jealous of my kale pesto pasta which I hesitantly shared with him. We shared the tiramisu at the end of our meal and it was fantastic, one of the best tiramisu I have had in awhile. Definitely planning on ordering here more while this pandemic is going on. Highly recommend!"
"Due’ Cucina Italiana","[phone]","Richard U.","3.5 star place!
Interesting casual dining pasta place up in Cap Hill. I was looking to support local restaurants still open during the shelter at home mandate in effect and luckily they are still open for take out.
Stuff tried:
Eggplant parmesan: i am only person i know that actually craves eggplant parm. The version here is not crispy at all but it is exceedingly delicious! My only gripe is that the portion size is tiny. If you are remotely hungry i would order two servings.
Mushroom with truffle oil on healthy pasta: i am a sucker for mushroom truffle oil anything. Chose the healthy pasta which is made from some type of bean flour instead of wheat giving it a toothy consistency. The pasta has touted health benefits but the consistency might be offputting for some folks. Flavor was pretty good however
Bruschetta caprese: nice slab of grilled bread with fresh toppings. I admit that the to go version seems to have left my bruschetta a bit soggy. Eat this first next time"
